,Año,Mes,Producto,Demanda_Proyectada,Inventario_Necesario,Inventario_Inicial,Pedido_Solicitado,Pedido_Recibido,Inventario_Final,Reorder_Point
64,2025,5,Producto A,547,0,4078,0,2907,3531,2079
65,2025,5,Producto B,628,0,806,0,0,178,3576
66,2025,5,Producto C,483,0,1694,0,0,1211,1838
67,2025,5,Producto D,443,917,-474,0,0,-917,3367
68,2025,6,Producto A,552,0,3531,0,0,2979,2079
69,2025,6,Producto B,634,455,178,0,0,-455,3576
70,2025,6,Producto C,488,0,3945,0,2733,3457,1838
71,2025,6,Producto D,447,1364,-917,0,0,-1364,3367
72,2025,7,Producto A,557,0,2979,0,0,2422,2079
73,2025,7,Producto B,640,0,2663,3118,3118,2023,3576
74,2025,7,Producto C,492,0,3457,0,0,2965,1838
75,2025,7,Producto D,452,0,1259,2624,2624,807,3367
76,2025,8,Producto A,562,0,2422,2907,0,1860,2079
77,2025,8,Producto B,646,0,2023,0,0,1377,3576
78,2025,8,Producto C,497,0,2965,0,0,2468,1838
79,2025,8,Producto D,456,0,807,0,0,351,3367
80,2025,9,Producto A,567,0,1860,0,0,1293,2079
81,2025,9,Producto B,651,0,1377,0,0,726,3576
82,2025,9,Producto C,502,0,2468,0,0,1966,1838
83,2025,9,Producto D,460,108,351,0,0,-108,3367
84,2025,10,Producto A,572,0,4201,0,2907,3629,2079
85,2025,10,Producto B,657,0,3844,3118,3118,3187,3576
86,2025,10,Producto C,506,0,1966,2733,0,1460,1838
87,2025,10,Producto D,465,573,-108,0,0,-573,3367
88,2025,11,Producto A,577,0,3629,0,0,3052,2079
89,2025,11,Producto B,663,0,3187,0,0,2524,3576
90,2025,11,Producto C,511,0,1460,0,0,949,1838
91,2025,11,Producto D,469,0,2050,2624,2624,1581,3367
92,2025,12,Producto A,582,0,3052,0,0,2470,2079
93,2025,12,Producto B,669,0,2524,0,0,1855,3576
94,2025,12,Producto C,516,0,3682,0,2733,3166,1838
95,2025,12,Producto D,473,0,1581,0,0,1108,3367
